Lignin ID,9_5325
Adjacency matrix
,1S,2S,3G,4G,5S,6G,7S,8S,9S,
1S,0,1,0,0,0,0,0,0,0,
2S,0,0,1,0,0,0,0,0,0,
3G,0,0,0,1,0,0,0,0,0,
4G,0,0,0,0,1,0,0,0,0,
5S,0,0,0,0,0,1,0,0,0,
6G,0,0,0,0,0,0,1,0,0,
7S,0,0,0,0,0,0,0,1,0,
8S,0,0,0,0,0,0,0,0,1,
9S,0,0,0,0,0,0,0,0,0,

Connectivity matrix
,1S,2S,3G,4G,5S,6G,7S,8S,9S,
1S,0, B, 0, 0, 0, 0, 0, 0, 0, 
2S,4, 0, B, 0, 0, 0, 0, 0, 0, 
3G,0, 5, 0, B, 0, 0, 0, 0, 0, 
4G,0, 0, 4, 0, B, 0, 0, 0, 0, 
5S,0, 0, 0, 4, 0, B, 0, 0, 0, 
6G,0, 0, 0, 0, 4, 0, B, 0, 0, 
7S,0, 0, 0, 0, 0, 4, 0, B, 0, 
8S,0, 0, 0, 0, 0, 0, 4, 0, B, 
9S,0, 0, 0, 0, 0, 0, 0, 4, 0, 
