Lignin ID,9_2810
Adjacency matrix
,1S,2S,3S,4G,5G,6S,7S,8S,9G,
1S,0,1,0,0,0,0,0,0,0,
2S,0,0,1,0,0,0,0,0,0,
3S,0,0,0,1,0,0,0,0,0,
4G,0,0,0,0,1,0,0,0,0,
5G,0,0,0,0,0,0,0,0,1,
6S,0,0,0,0,0,0,1,0,0,
7S,0,0,0,0,0,0,0,1,0,
8S,0,0,0,0,0,0,0,0,1,
9G,0,0,0,0,0,0,0,0,0,

Connectivity matrix
,1S,2S,3S,4G,5G,6S,7S,8S,9G,
1S,0, B, 0, 0, 0, 0, 0, 0, 0, 
2S,4, 0, B, 0, 0, 0, 0, 0, 0, 
3S,0, 4, 0, B, 0, 0, 0, 0, 0, 
4G,0, 0, 4, 0, B, 0, 0, 0, 0, 
5G,0, 0, 0, 4, 0, 0, 0, 0, 5, 
6S,0, 0, 0, 0, 0, 0, B, 0, 0, 
7S,0, 0, 0, 0, 0, 4, 0, B, 0, 
8S,0, 0, 0, 0, 0, 0, 4, 0, B, 
9G,0, 0, 0, 0, 5, 0, 0, 4, 0, 
